"0","# conduct statistical test
logit_test('DTH', c('ATRT', 'C_AGE', 'SEX', 'RACE'), df)
"
"1","
Call:
"
"1",""
"1","glm(formula = f, family = ""binomial"", data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8695  "
"1","-1.5352  "
"1"," 0.7467  "
"1"," 0.8179  "
"1"," 0.8577  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                  "
"1","  1.11643"
"1","    0.73982"
"1","   1.509"
"1","    0.131"
"1","
ATRTPanitumumab + FOLFOX     "
"1"," -0.11256"
"1","    0.14993"
"1","  -0.751"
"1","    0.453"
"1","
C_AGE46-65                   "
"1"," -0.11882"
"1","    0.28905"
"1","  -0.411"
"1","    0.681"
"1","
C_AGE66-85                   "
"1","  0.20529"
"1","    0.29912"
"1","   0.686"
"1","    0.493"
"1","
SEXMale                      "
"1"," -0.05027"
"1","    0.15686"
"1","  -0.320"
"1","    0.749"
"1","
RACEBlack or African American"
"1","  0.60878"
"1","    1.03330"
"1","   0.589"
"1","    0.556"
"1","
RACEHispanic or Latino       "
"1","  0.07892"
"1","    0.75802"
"1","   0.104"
"1","    0.917"
"1","
RACEOther                    "
"1","  0.07799"
"1","    1.06409"
"1","   0.073"
"1","    0.942"
"1","
RACEWhite or Caucasian       "
"1"," -0.02421"
"1","    0.68453"
"1","  -0.035"
"1","    0.972"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1075.6  on 934  degrees of freedom
"
"1",""
"1","Residual deviance: 1070.0  on 926  degrees of freedom
"
"1","AIC: "
"1",""
"1","1088"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"2","Waiting for profiling to be done...
"
"1","                             "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)                  "
"1"," -0.2555532"
"1"," 2.7319967"
"1","
ATRTPanitumumab + FOLFOX     "
"1"," -0.4069706"
"1"," 0.1811716"
"1","
C_AGE46-65                   "
"1"," -0.7065165"
"1"," 0.4322361"
"1","
C_AGE66-85                   "
"1"," -0.4003051"
"1"," 0.7777608"
"1","
SEXMale                      "
"1"," -0.3599080"
"1"," 0.2555289"
"1","
RACEBlack or African American"
"1"," -1.4116760"
"1"," 2.8223003"
"1","
RACEHispanic or Latino       "
"1"," -1.5588768"
"1"," 1.5023417"
"1","
RACEOther                    "
"1"," -2.0125046"
"1"," 2.3345232"
"1","
RACEWhite or Caucasian       "
"1"," -1.5540160"
"1"," 1.2322992"
"1","
"
